run_id,avg_Total_ms
2025-07-19_17-48-13_result_normal_V101_MaskRandom_run9,50.794784
2025-07-19_17-48-13_result_normal_V102_MaskRandom_run1,48.476215
2025-07-19_17-48-13_result_normal_V102_MaskRandom_run10,47.636640
2025-07-19_17-48-13_result_normal_V102_MaskRandom_run2,47.551598
2025-07-19_17-48-13_result_normal_V102_MaskRandom_run3,47.830367
2025-07-19_17-48-13_result_normal_V102_MaskRandom_run4,47.782589
2025-07-19_17-48-13_result_normal_V102_MaskRandom_run5,47.714602
2025-07-19_17-48-13_result_normal_V102_MaskRandom_run6,47.283874
2025-07-19_17-48-13_result_normal_V102_MaskRandom_run7,47.166429
2025-07-19_17-48-13_result_normal_V102_MaskRandom_run8,47.456250
2025-07-19_17-48-13_result_normal_V102_MaskRandom_run9,47.735267
2025-07-19_17-48-13_result_normal_V103_MaskRandom_run1,46.103007
2025-07-19_17-48-13_result_normal_V103_MaskRandom_run10,45.228511
2025-07-19_17-48-13_result_normal_V103_MaskRandom_run2,45.785822
2025-07-19_17-48-13_result_normal_V103_MaskRandom_run3,45.819839
2025-07-19_17-48-13_result_normal_V103_MaskRandom_run4,45.507079
2025-07-19_17-48-13_result_normal_V103_MaskRandom_run5,45.453040
2025-07-19_17-48-13_result_normal_V103_MaskRandom_run6,45.275286
2025-07-19_17-48-13_result_normal_V103_MaskRandom_run7,45.426715
2025-07-19_17-48-13_result_normal_V103_MaskRandom_run8,45.413426
2025-07-19_17-48-13_result_normal_V103_MaskRandom_run9,45.450406
2025-07-19_17-48-13_result_normal_V201_MaskRandom_run1,49.970309
2025-07-19_17-48-13_result_normal_V201_MaskRandom_run10,49.178666
2025-07-19_17-48-13_result_normal_V201_MaskRandom_run2,49.073928
2025-07-19_17-48-13_result_normal_V201_MaskRandom_run3,49.187965
2025-07-19_17-48-13_result_normal_V201_MaskRandom_run4,49.139347
2025-07-19_17-48-13_result_normal_V201_MaskRandom_run5,49.075852
2025-07-19_17-48-13_result_normal_V201_MaskRandom_run6,48.966362
2025-07-19_17-48-13_result_normal_V201_MaskRandom_run7,49.349448
2025-07-19_17-48-13_result_normal_V201_MaskRandom_run8,48.997141
2025-07-19_17-48-13_result_normal_V201_MaskRandom_run9,48.910835
2025-07-19_17-48-13_result_normal_V202_MaskRandom_run1,48.743885
2025-07-19_17-48-13_result_normal_V202_MaskRandom_run10,49.104523
2025-07-19_17-48-13_result_normal_V202_MaskRandom_run2,48.826106
2025-07-19_17-48-13_result_normal_V202_MaskRandom_run3,49.195527
2025-07-19_17-48-13_result_normal_V202_MaskRandom_run4,48.526658
2025-07-19_17-48-13_result_normal_V202_MaskRandom_run5,49.032242
2025-07-19_17-48-13_result_normal_V202_MaskRandom_run6,48.851614
2025-07-19_17-48-13_result_normal_V202_MaskRandom_run7,48.849380
2025-07-19_17-48-13_result_normal_V202_MaskRandom_run8,48.813083
2025-07-19_17-48-13_result_normal_V202_MaskRandom_run9,49.051516
2025-07-19_17-48-13_result_normal_V203_MaskRandom_run1,45.243751
2025-07-19_17-48-13_result_normal_V203_MaskRandom_run10,45.077053
2025-07-19_17-48-13_result_normal_V203_MaskRandom_run2,44.908285
2025-07-19_17-48-13_result_normal_V203_MaskRandom_run3,45.221500
2025-07-19_17-48-13_result_normal_V203_MaskRandom_run4,44.324990
2025-07-19_17-48-13_result_normal_V203_MaskRandom_run5,44.442228
2025-07-19_17-48-13_result_normal_V203_MaskRandom_run6,45.102788
2025-07-19_17-48-13_result_normal_V203_MaskRandom_run7,44.887014
2025-07-19_17-48-13_result_normal_V203_MaskRandom_run8,45.352881
2025-07-19_17-48-13_result_normal_V203_MaskRandom_run9,44.696841
2025-07-19_22-31-52_result_normal_MH01_MaskVerticalStripes_run1,55.233614
2025-07-19_22-31-52_result_normal_MH01_MaskVerticalStripes_run10,53.220699
2025-07-19_22-31-52_result_normal_MH01_MaskVerticalStripes_run2,53.413527
2025-07-19_22-31-52_result_normal_MH01_MaskVerticalStripes_run3,53.500742
2025-07-19_22-31-52_result_normal_MH01_MaskVerticalStripes_run4,53.440206
2025-07-19_22-31-52_result_normal_MH01_MaskVerticalStripes_run5,52.985382
2025-07-19_22-31-52_result_normal_MH01_MaskVerticalStripes_run6,53.486649
2025-07-19_22-31-52_result_normal_MH01_MaskVerticalStripes_run7,53.336479
2025-07-19_22-31-52_result_normal_MH01_MaskVerticalStripes_run8,53.369452
2025-07-19_22-31-52_result_normal_MH01_MaskVerticalStripes_run9,53.432958
2025-07-19_22-31-52_result_normal_MH02_MaskVerticalStripes_run1,52.271039
2025-07-19_22-31-52_result_normal_MH02_MaskVerticalStripes_run10,52.083313
2025-07-19_22-31-52_result_normal_MH02_MaskVerticalStripes_run2,52.019193
2025-07-19_22-31-52_result_normal_MH02_MaskVerticalStripes_run3,52.034036
2025-07-19_22-31-52_result_normal_MH02_MaskVerticalStripes_run4,52.045595
2025-07-19_22-31-52_result_normal_MH02_MaskVerticalStripes_run5,51.854745
2025-07-19_22-31-52_result_normal_MH02_MaskVerticalStripes_run6,51.929005
2025-07-19_22-31-52_result_normal_MH02_MaskVerticalStripes_run7,52.080968
2025-07-19_22-31-52_result_normal_MH02_MaskVerticalStripes_run8,51.944716
2025-07-19_22-31-52_result_normal_MH02_MaskVerticalStripes_run9,52.176077
2025-07-19_22-31-52_result_normal_MH03_MaskVerticalStripes_run1,51.634174
2025-07-19_22-31-52_result_normal_MH03_MaskVerticalStripes_run10,51.604127
2025-07-19_22-31-52_result_normal_MH03_MaskVerticalStripes_run2,51.203238
2025-07-19_22-31-52_result_normal_MH03_MaskVerticalStripes_run3,51.088960
2025-07-19_22-31-52_result_normal_MH03_MaskVerticalStripes_run4,51.764023
2025-07-19_22-31-52_result_normal_MH03_MaskVerticalStripes_run5,51.256581
2025-07-19_22-31-52_result_normal_MH03_MaskVerticalStripes_run6,51.338093
2025-07-19_22-31-52_result_normal_MH03_MaskVerticalStripes_run7,51.333387
2025-07-19_22-31-52_result_normal_MH03_MaskVerticalStripes_run8,51.338868
2025-07-19_22-31-52_result_normal_MH03_MaskVerticalStripes_run9,51.628564
2025-07-19_22-31-52_result_normal_MH04_MaskVerticalStripes_run1,48.181825
2025-07-19_22-31-52_result_normal_MH04_MaskVerticalStripes_run10,47.550504
2025-07-19_22-31-52_result_normal_MH04_MaskVerticalStripes_run2,48.149830
2025-07-19_22-31-52_result_normal_MH04_MaskVerticalStripes_run3,48.036668
2025-07-19_22-31-52_result_normal_MH04_MaskVerticalStripes_run4,47.826308
2025-07-19_22-31-52_result_normal_MH04_MaskVerticalStripes_run5,47.896019
2025-07-19_22-31-52_result_normal_MH04_MaskVerticalStripes_run6,48.067218
2025-07-19_22-31-52_result_normal_MH04_MaskVerticalStripes_run7,47.774310
2025-07-19_22-31-52_result_normal_MH04_MaskVerticalStripes_run8,48.163110
2025-07-19_22-31-52_result_normal_MH04_MaskVerticalStripes_run9,48.261467
2025-07-19_22-31-52_result_normal_MH05_MaskVerticalStripes_run1,47.974020
2025-07-19_22-31-52_result_normal_MH05_MaskVerticalStripes_run10,47.667418
2025-07-19_22-31-52_result_normal_MH05_MaskVerticalStripes_run2,47.883521
2025-07-19_22-31-52_result_normal_MH05_MaskVerticalStripes_run3,48.088297
2025-07-19_22-31-52_result_normal_MH05_MaskVerticalStripes_run4,48.334951
2025-07-19_22-31-52_result_normal_MH05_MaskVerticalStripes_run5,48.250986
2025-07-19_22-31-52_result_normal_MH05_MaskVerticalStripes_run6,47.614461
2025-07-19_22-31-52_result_normal_MH05_MaskVerticalStripes_run7,48.408823
2025-07-19_22-31-52_result_normal_MH05_MaskVerticalStripes_run8,47.926096
2025-07-19_22-31-52_result_normal_MH05_MaskVerticalStripes_run9,48.243140
2025-07-19_22-31-52_result_normal_V101_MaskVerticalStripes_run1,50.871883
2025-07-19_22-31-52_result_normal_V101_MaskVerticalStripes_run10,50.900649
2025-07-19_22-31-52_result_normal_V101_MaskVerticalStripes_run2,50.851016
2025-07-19_22-31-52_result_normal_V101_MaskVerticalStripes_run3,50.706201
2025-07-19_22-31-52_result_normal_V101_MaskVerticalStripes_run4,50.603257
2025-07-19_22-31-52_result_normal_V101_MaskVerticalStripes_run5,50.690842
2025-07-19_22-31-52_result_normal_V101_MaskVerticalStripes_run6,50.503425
2025-07-19_22-31-52_result_normal_V101_MaskVerticalStripes_run7,50.843800
2025-07-19_22-31-52_result_normal_V101_MaskVerticalStripes_run8,50.857182
2025-07-19_22-31-52_result_normal_V101_MaskVerticalStripes_run9,50.551793
2025-07-19_22-31-52_result_normal_V102_MaskVerticalStripes_run1,47.438009
2025-07-19_22-31-52_result_normal_V102_MaskVerticalStripes_run10,47.430157
2025-07-19_22-31-52_result_normal_V102_MaskVerticalStripes_run2,47.832061
2025-07-19_22-31-52_result_normal_V102_MaskVerticalStripes_run3,47.665716
2025-07-19_22-31-52_result_normal_V102_MaskVerticalStripes_run4,47.529815
2025-07-19_22-31-52_result_normal_V102_MaskVerticalStripes_run5,47.121639
2025-07-19_22-31-52_result_normal_V102_MaskVerticalStripes_run6,47.564602
2025-07-19_22-31-52_result_normal_V102_MaskVerticalStripes_run7,47.984149
2025-07-19_22-31-52_result_normal_V102_MaskVerticalStripes_run8,48.076527
2025-07-19_22-31-52_result_normal_V102_MaskVerticalStripes_run9,48.075483
2025-07-19_22-31-52_result_normal_V103_MaskVerticalStripes_run1,45.379783
2025-07-19_22-31-52_result_normal_V103_MaskVerticalStripes_run10,45.596190
2025-07-19_22-31-52_result_normal_V103_MaskVerticalStripes_run2,45.383409
2025-07-19_22-31-52_result_normal_V103_MaskVerticalStripes_run3,45.281476
2025-07-19_22-31-52_result_normal_V103_MaskVerticalStripes_run4,45.001295
2025-07-19_22-31-52_result_normal_V103_MaskVerticalStripes_run5,45.367355
2025-07-19_22-31-52_result_normal_V103_MaskVerticalStripes_run6,45.322336
2025-07-19_22-31-52_result_normal_V103_MaskVerticalStripes_run7,45.545292
2025-07-19_22-31-52_result_normal_V103_MaskVerticalStripes_run8,45.231525
2025-07-19_22-31-52_result_normal_V103_MaskVerticalStripes_run9,45.470971
2025-07-19_22-31-52_result_normal_V201_MaskVerticalStripes_run1,48.886071
2025-07-19_22-31-52_result_normal_V201_MaskVerticalStripes_run10,48.908854
2025-07-19_22-31-52_result_normal_V201_MaskVerticalStripes_run2,49.196174
2025-07-19_22-31-52_result_normal_V201_MaskVerticalStripes_run3,49.202910
2025-07-19_22-31-52_result_normal_V201_MaskVerticalStripes_run4,49.242351
2025-07-19_22-31-52_result_normal_V201_MaskVerticalStripes_run5,48.941152
2025-07-19_22-31-52_result_normal_V201_MaskVerticalStripes_run6,49.197515
2025-07-19_22-31-52_result_normal_V201_MaskVerticalStripes_run7,49.135313
2025-07-19_22-31-52_result_normal_V201_MaskVerticalStripes_run8,48.737201
2025-07-19_22-31-52_result_normal_V201_MaskVerticalStripes_run9,49.150464
2025-07-19_22-31-52_result_normal_V202_MaskVerticalStripes_run1,48.700095
2025-07-19_22-31-52_result_normal_V202_MaskVerticalStripes_run10,49.090392
2025-07-19_22-31-52_result_normal_V202_MaskVerticalStripes_run2,49.397538
2025-07-19_22-31-52_result_normal_V202_MaskVerticalStripes_run3,48.643726
2025-07-19_22-31-52_result_normal_V202_MaskVerticalStripes_run4,48.590485
2025-07-19_22-31-52_result_normal_V202_MaskVerticalStripes_run5,49.084889
2025-07-19_22-31-52_result_normal_V202_MaskVerticalStripes_run6,49.054706
2025-07-19_22-31-52_result_normal_V202_MaskVerticalStripes_run7,48.937894
2025-07-19_22-31-52_result_normal_V202_MaskVerticalStripes_run8,49.080301
2025-07-19_22-31-52_result_normal_V202_MaskVerticalStripes_run9,48.956346
2025-07-19_22-31-52_result_normal_V203_MaskVerticalStripes_run1,44.964423
2025-07-19_22-31-52_result_normal_V203_MaskVerticalStripes_run10,44.880454
2025-07-19_22-31-52_result_normal_V203_MaskVerticalStripes_run2,45.566148
2025-07-19_22-31-52_result_normal_V203_MaskVerticalStripes_run3,44.425274
2025-07-19_22-31-52_result_normal_V203_MaskVerticalStripes_run4,44.836050
2025-07-19_22-31-52_result_normal_V203_MaskVerticalStripes_run5,44.189211
2025-07-19_22-31-52_result_normal_V203_MaskVerticalStripes_run6,44.406031
2025-07-19_22-31-52_result_normal_V203_MaskVerticalStripes_run7,45.172537
2025-07-19_22-31-52_result_normal_V203_MaskVerticalStripes_run8,45.025170
2025-07-19_22-31-52_result_normal_V203_MaskVerticalStripes_run9,44.778941
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run1,53.609144
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run10,53.450217
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run2,53.545952
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run3,53.096065
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run4,53.390658
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run5,53.363963
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run6,53.510117
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run7,53.370585
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run8,53.261362
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run9,53.085882
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run1,51.942548
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run10,52.011942
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run2,51.734555
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run3,51.876246
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run4,52.038491
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run5,52.370019
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run6,52.105408
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run7,52.088925
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run8,52.026570
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run9,51.697087
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run1,51.397262
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run10,51.242190
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run2,51.227384
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run3,51.302650
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run4,51.168809
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run5,51.604037
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run6,51.458857
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run7,51.301690
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run8,51.628859
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run9,51.423052
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run1,47.386878
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run10,47.706563
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run2,47.751238
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run3,48.042804
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run4,47.710321
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run5,47.736892
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run6,47.663520
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run7,47.664400
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run8,47.807135
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run9,47.826492
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run1,47.660934
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run10,48.109817
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run2,47.850518
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run3,48.372986
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run4,48.105703
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run5,47.987280
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run6,48.220500
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run7,48.144682
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run8,47.998236
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run9,47.954718
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run1,50.852441
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run10,50.773864
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run2,50.675763
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run3,50.883989
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run4,50.980275
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run5,50.656956
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run6,51.243637
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run7,50.880513
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run8,50.645593
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run9,50.768735
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run1,47.586358
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run10,47.411875
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run2,47.321114
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run3,47.642376
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run4,47.559238
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run5,47.524884
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run6,47.418516
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run7,47.409989
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run8,47.696945
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run9,47.591094
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run1,45.162403
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run10,45.423698
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run2,45.307394
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run3,45.512936
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run4,45.121895
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run5,45.489584
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run6,45.009149
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run7,45.445502
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run8,45.161884
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run9,45.483786
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run1,49.034034
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run10,48.893811
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run2,49.179630
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run3,49.291867
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run4,48.956505
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run5,49.208849
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run6,48.831810
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run7,49.348911
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run8,48.764903
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run9,48.699444
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run1,48.748881
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run10,48.685156
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run2,49.074298
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run3,48.769804
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run4,48.880950
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run5,49.220518
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run6,49.220131
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run7,48.885531
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run8,48.721112
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run9,49.053392
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run1,44.799174
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run10,45.129548
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run2,45.035978
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run3,44.412008
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run4,44.967193
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run5,45.129397
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run6,44.956363
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run7,44.817154
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run8,44.332222
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run9,44.755043
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run1,53.068056
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run10,53.068069
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run2,53.365128
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run3,53.294544
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run4,53.538375
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run5,53.384175
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run6,53.195549
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run7,53.291059
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run8,53.452825
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run9,53.295078
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run1,52.118771
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run10,52.123043
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run2,51.870523
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run3,52.503980
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run4,52.111745
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run5,52.066972
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run6,52.226927
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run7,52.160139
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run8,51.831662
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run9,52.157057
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run1,51.340446
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run10,51.230078
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run2,51.611246
